,combination_name,drug_name_1,drug_name_2,snomed_reaction,meddra_preferred_term_name,meddra_high_level_term,meddra_high_level_term_name,total_cases_md_snomed_drugs,total_cases_md_drugs,relative_frequency_md (y_obs),total_cases_sd_snomed_drug1,total_cases_sd_drug_1,total_cases_sd_snomed_drug2,total_cases_sd_drug_2,bliss_independence (y_pred),bliss_ratio,chi2_obs,chi2_exp,chi2_ratio,chi2,p,Frequency in Pharmacotherapeutic compass
96,lenalidomide & dexamethasone,lenalidomide,dexamethasone,42399005,Renal failure,Renal failure and impairment,Renal and urinary disorders,4,843,0.00474,4,2240,2,360,0.00734,0.64578,0.004767580452920143,0.002313030069390902,2.0611839491458084,0.5997902480512397,0.43865806714179434,Very often
97,pomalidomide & dexamethasone,pomalidomide,dexamethasone,42399005,Renal failure,Renal failure and impairment,Renal and urinary disorders,3,421,0.00713,1,200,2,360,0.01053,0.67711,0.007177033492822967,0.005385996409335727,1.332535885167464,0.0,1.0,Often
98,lenalidomide & bortezomib,lenalidomide,bortezomib,45007003,Blood pressure decreased,Vascular tests NEC (incl blood pressure),Investigations,2,131,0.01527,8,2240,4,450,0.01243,1.22848,0.015503875968992248,0.004480955937266617,3.459948320413437,1.170917492054081,0.27921280078781474,Very often
99,lenalidomide & bortezomib,lenalidomide,bortezomib,45007003,Blood pressure decreased,Vascular tests NEC (incl blood pressure),Investigations,2,131,0.01527,8,2240,4,450,0.01243,1.22848,0.015503875968992248,0.004480955937266617,3.459948320413437,1.170917492054081,0.27921280078781474,Often
100,lenalidomide & dexamethasone,lenalidomide,dexamethasone,45007003,Blood pressure decreased,Vascular tests NEC (incl blood pressure),Investigations,2,843,0.00237,8,2240,4,360,0.01464,0.16189,0.0023781212841854932,0.00463678516228748,0.512881490289338,0.3339230236549346,0.5633581497172149,Very often
101,lenalidomide & dexamethasone,lenalidomide,dexamethasone,45007003,Blood pressure decreased,Vascular tests NEC (incl blood pressure),Investigations,2,843,0.00237,8,2240,4,360,0.01464,0.16189,0.0023781212841854932,0.00463678516228748,0.512881490289338,0.3339230236549346,0.5633581497172149,Often
102,lenalidomide & dexamethasone,lenalidomide,dexamethasone,91302008,Sepsis,"Sepsis, bacteraemia, viraemia and fungaemia NEC",Infections and infestations,6,843,0.00712,5,2240,2,360,0.00778,0.91517,0.007168458781362007,0.002699575780948708,2.655401945724526,2.2419826814249095,0.1343086672118739,Often
103,lenalidomide & bortezomib,lenalidomide,bortezomib,271801002,Dysgeusia,Sensory abnormalities NEC,Nervous system disorders,1,131,0.00763,11,2240,3,450,0.01155,0.66061,0.007692307692307693,0.00523168908819133,1.4703296703296704,0.0,1.0,Very often
104,lenalidomide & bortezomib,lenalidomide,bortezomib,409089005,Febrile neutropenia,Neutropenias,Blood and lymphatic system disorders,1,131,0.00763,5,2240,3,450,0.00889,0.85827,0.007692307692307693,0.002982848620432513,2.578846153846154,0.016952106628532308,0.8964079921492579,Often
105,lenalidomide & dexamethasone,lenalidomide,dexamethasone,21522001,Abdominal pain,Gastrointestinal and abdominal pains (excl oral and throat),Gastrointestinal disorders,3,843,0.00356,15,2240,1,360,0.00946,0.37632,0.0035714285714285713,0.006191950464396285,0.5767857142857142,0.3798950724142842,0.5376593971600478,Very often
106,lenalidomide & dexamethasone,lenalidomide,dexamethasone,271771009,Joint swelling,Joint related signs and symptoms,Musculoskeletal and connective tissue disorders,2,843,0.00237,4,2240,1,360,0.00457,0.5186,0.0023781212841854932,0.0019267822736030828,1.234244946492271,0.0,1.0,Often
107,lenalidomide & dexamethasone,lenalidomide,dexamethasone,68962001,Myalgia,Muscle pains,Musculoskeletal and connective tissue disorders,3,843,0.00356,11,2240,5,360,0.01873,0.19007,0.0035714285714285713,0.006191950464396285,0.5767857142857142,0.3798950724142842,0.5376593971600478,Very often
108,lenalidomide & dexamethasone,lenalidomide,dexamethasone,68962001,Myalgia,Muscle pains,Musculoskeletal and connective tissue disorders,3,843,0.00356,11,2240,5,360,0.01873,0.19007,0.0035714285714285713,0.006191950464396285,0.5767857142857142,0.3798950724142842,0.5376593971600478,Often
109,lenalidomide & dexamethasone,lenalidomide,dexamethasone,279069000,Musculoskeletal pain,Musculoskeletal and connective tissue pain and discomfort,Musculoskeletal and connective tissue disorders,1,843,0.00119,3,2240,1,360,0.00412,0.28883,0.0011876484560570072,0.0015408320493066256,0.7707838479809976,0.0,1.0,Very often
110,pomalidomide & dexamethasone,pomalidomide,dexamethasone,12584003,Bone pain,Bone related signs and symptoms,Musculoskeletal and connective tissue disorders,8,421,0.019,2,200,1,360,0.01275,1.4902,0.01937046004842615,0.005385996409335727,3.596448748991122,2.8989816686683425,0.08863553115965717,Very often
111,lenalidomide & dexamethasone,lenalidomide,dexamethasone,35885006,Hyperuricaemia,Disorders of purine metabolism,Metabolism and nutrition disorders,1,843,0.00119,2,2240,2,360,0.00645,0.1845,0.0011876484560570072,0.0015408320493066256,0.7707838479809976,0.0,1.0,Often
112,lenalidomide & dexamethasone,lenalidomide,dexamethasone,38341003,Hypertension,Vascular hypertensive disorders NEC,Vascular disorders,5,843,0.00593,6,2240,4,360,0.01376,0.43096,0.0059665871121718375,0.003861003861003861,1.545346062052506,0.24787713929201274,0.6185738313209728,Often
113,lenalidomide & dexamethasone,lenalidomide,dexamethasone,49765009,Skin hyperpigmentation,Hyperpigmentation disorders,Skin and subcutaneous tissue disorders,1,843,0.00119,2,2240,1,360,0.00367,0.32425,0.0011876484560570072,0.0011551790527531767,1.0281076801266826,0.0,1.0,Often
114,lenalidomide & dexamethasone,lenalidomide,dexamethasone,59927004,Hepatic failure,Hepatic failure and associated disorders,Hepatobiliary disorders,1,843,0.00119,2,2240,1,360,0.00367,0.32425,0.0011876484560570072,0.0011551790527531767,1.0281076801266826,0.0,1.0,Sometimes
115,lenalidomide & dexamethasone,lenalidomide,dexamethasone,64226004,Colitis,Colitis (excl infective),Gastrointestinal disorders,2,843,0.00237,1,2240,2,360,0.00601,0.39434,0.0023781212841854932,0.0011551790527531767,2.058660325009909,0.0823853823437095,0.7740904680609627,Sometimes
116,lenalidomide & dexamethasone,lenalidomide,dexamethasone,247441003,Erythema,Erythemas,Skin and subcutaneous tissue disorders,2,843,0.00237,5,2240,1,360,0.005,0.474,0.0023781212841854932,0.002313030069390902,1.0281411018628617,0.0,1.0,Often
117,trametinib & dabrafenib,trametinib,dabrafenib,13791008,Asthenia,Asthenic conditions,General disorders and administration site conditions,16,1033,0.01549,1,13,3,159,0.09434,0.16419,0.015732546705998034,0.023809523809523808,0.6607669616519175,0.17298590893840515,0.677471655948461,Very often
118,trametinib & dabrafenib,trametinib,dabrafenib,45007003,Blood pressure decreased,Vascular tests NEC (incl blood pressure),Investigations,3,1033,0.0029,1,13,1,159,0.08273,0.03505,0.002912621359223301,0.011764705882352941,0.24757281553398058,1.014764966615262,0.3137640004606056,Often
